;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/11/2024 14:37:48
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF002EF4A  	GOTO        1172
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x001C	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x001E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x0020	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x0022	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x0024	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x0026	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x0028	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x002A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x002C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x002E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x0030	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x0032	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x0034	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x0036	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x0038	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x003A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x003C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x003E	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x0040	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x0042	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x0044	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x0046	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0048	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x004A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x004C	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x004E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x0050	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x0052	0xB0D8      	BTFSC       STATUS, 0, 0
